uname,utype,id,faculty,lang,edu_style,name,edu_time,grant,point_type,spec,quota,order,last_min_score
DOKUZ EYLÜL ÜNİVERSİTESİ,Devlet,103110451,Mühendislik Fakültesi,nan,nan,Çevre Mühendisliği,4,nan,SAY,2.0,80,232000.0,"266,94283"
DOKUZ EYLÜL ÜNİVERSİTESİ,Devlet,103110469,Mühendislik Fakültesi,İngilizce,nan,Elektrik-Elektronik Mühendisliği,4,nan,SAY,3.0,90,41100.0,"418,0695"
DOKUZ EYLÜL ÜNİVERSİTESİ,Devlet,103110478,Mühendislik Fakültesi,nan,nan,Endüstri Mühendisliği,4,nan,SAY,3.0,90,50000.0,"403,47177"
DOKUZ EYLÜL ÜNİVERSİTESİ,Devlet,103110487,Mühendislik Fakültesi,nan,nan,İnşaat Mühendisliği,4,nan,SAY,3.0,90,62400.0,"385,17519"
DOKUZ EYLÜL ÜNİVERSİTESİ,Devlet,103130128,Mühendislik Fakültesi,nan,İkinci Öğretim,İnşaat Mühendisliği,4,nan,SAY,3.0,90,86300.0,"355,9879"
DOKUZ EYLÜL ÜNİVERSİTESİ,Devlet,103110496,Mühendislik Fakültesi,nan,nan,Jeofizik Mühendisliği,4,nan,SAY,1.0,20,nan,nan
DOKUZ EYLÜL ÜNİVERSİTESİ,Devlet,103110503,Mühendislik Fakültesi,nan,nan,Jeoloji Mühendisliği,4,nan,SAY,1.0,30,nan,nan
DOKUZ EYLÜL ÜNİVERSİTESİ,Devlet,103110512,Mühendislik Fakültesi,nan,nan,Maden Mühendisliği,4,nan,SAY,2.0,60,nan,nan
DOKUZ EYLÜL ÜNİVERSİTESİ,Devlet,103110521,Mühendislik Fakültesi,nan,nan,Makine Mühendisliği,4,nan,SAY,3.0,90,55200.0,"395,47115"
DOKUZ EYLÜL ÜNİVERSİTESİ,Devlet,103130137,Mühendislik Fakültesi,nan,İkinci Öğretim,Makine Mühendisliği,4,nan,SAY,3.0,90,75500.0,"368,18479"
DOKUZ EYLÜL ÜNİVERSİTESİ,Devlet,103110539,Mühendislik Fakültesi,nan,nan,Metalurji ve Malzeme Mühendisliği,4,nan,SAY,2.0,70,142000.0,"309,13777"
DOKUZ EYLÜL ÜNİVERSİTESİ,Devlet,103110548,Mühendislik Fakültesi,nan,nan,Tekstil Mühendisliği,4,nan,SAY,1.0,40,nan,nan
EGE ÜNİVERSİTESİ,Devlet,103410333,Mühendislik Fakültesi,nan,nan,Bilgisayar Mühendisliği,4,nan,SAY,3.0,100,34100.0,"430,49316"
EGE ÜNİVERSİTESİ,Devlet,103410342,Mühendislik Fakültesi,nan,nan,Biyomühendislik,4,nan,SAY,2.0,60,115000.0,"329,04377"
EGE ÜNİVERSİTESİ,Devlet,103410351,Mühendislik Fakültesi,nan,nan,Deri Mühendisliği,4,nan,SAY,1.0,20,nan,nan
EGE ÜNİVERSİTESİ,Devlet,103410369,Mühendislik Fakültesi,nan,nan,Elektrik-Elektronik Mühendisliği,4,nan,SAY,2.0,80,41300.0,"417,59504"
EGE ÜNİVERSİTESİ,Devlet,103410378,Mühendislik Fakültesi,nan,nan,Gıda Mühendisliği,4,nan,SAY,4.0,130,165000.0,"295,84276"
EGE ÜNİVERSİTESİ,Devlet,103410387,Mühendislik Fakültesi,nan,nan,İnşaat Mühendisliği,4,nan,SAY,2.0,70,52700.0,"399,18119"
EGE ÜNİVERSİTESİ,Devlet,103410396,Mühendislik Fakültesi,İngilizce,nan,Kimya Mühendisliği,4,nan,SAY,2.0,80,88600.0,"353,42893"
EGE ÜNİVERSİTESİ,Devlet,103410403,Mühendislik Fakültesi,nan,nan,Makine Mühendisliği,4,nan,SAY,2.0,80,47100.0,"407,98429"
EGE ÜNİVERSİTESİ,Devlet,103410412,Mühendislik Fakültesi,nan,nan,Tekstil Mühendisliği,4,nan,SAY,2.0,80,nan,nan
YAŞAR ÜNİVERSİTESİ,Vakıf,206010309,Mühendislik Fakültesi,İngilizce,nan,Bilgisayar Mühendisliği,4,nan,SAY,nan,7,nan,nan
YAŞAR ÜNİVERSİTESİ,Vakıf,206010318,Mühendislik Fakültesi,İngilizce,nan,Bilgisayar Mühendisliği,4,100.0,SAY,nan,5,35000.0,"428,71376"
YAŞAR ÜNİVERSİTESİ,Vakıf,206010327,Mühendislik Fakültesi,İngilizce,nan,Bilgisayar Mühendisliği,4,50.0,SAY,nan,16,81300.0,"361,47049"
YAŞAR ÜNİVERSİTESİ,Vakıf,206010866,Mühendislik Fakültesi,İngilizce,nan,Bilgisayar Mühendisliği,4,25.0,SAY,nan,22,195000.0,"281,5025"
